"estimate","lowci","highci","true_offset","pass","distance","obs","sd","estimator","ci"
227.806436567946,223.322070450304,232.587791008216,238.1,FALSE,-10.2935634320545,10,10,"belitz",9.26572055791158
222.41256740056,219.260714560441,227.211277555944,238.1,FALSE,-15.6874325994404,10,10,"belitz",7.95056299550245
231.525935399385,227.137042542306,232.637151371393,238.1,FALSE,-6.57406460061526,10,10,"belitz",5.50010882908686
216.946049896986,207.907771283967,221.065912283651,238.1,FALSE,-21.1539501030135,10,10,"belitz",13.1581409996833
240.072512446772,239.684144450538,241.346487870674,238.1,FALSE,1.9725124467719,10,10,"belitz",1.66234342013567
242.37377018083,225.676766787742,243.702618341667,238.1,TRUE,4.2737701808299,10,10,"belitz",18.0258515539254
224.634128128822,219.900196990239,229.326339874339,238.1,FALSE,-13.4658718711779,10,10,"belitz",9.42614288410002
235.665171192225,230.946864708468,239.772970124228,238.1,TRUE,-2.43482880777486,10,10,"belitz",8.82610541575929
225.601969668401,217.915637788576,229.947626788482,238.1,FALSE,-12.498030331599,10,10,"belitz",12.0319889999058
231.641590065119,226.718900284271,238.829494368733,238.1,TRUE,-6.45840993488127,10,10,"belitz",12.1105940844619
234.860140924037,230.65952513268,235.992336001116,238.1,FALSE,-3.23985907596327,10,10,"belitz",5.33281086843533
237.010271309809,217.430323831271,240.664365079922,238.1,TRUE,-1.08972869019058,10,10,"belitz",23.2340412486507
221.887336716893,217.345907039023,226.215961832141,238.1,FALSE,-16.212663283107,10,10,"belitz",8.87005479311793
223.726646052262,219.242724150212,229.111717879399,238.1,FALSE,-14.3733539477384,10,10,"belitz",9.86899372918728
227.432933366201,223.169279139259,229.773832988528,238.1,FALSE,-10.6670666337985,10,10,"belitz",6.60455384926883
231.344231525053,217.297648986321,232.25614466233,238.1,FALSE,-6.75576847494708,10,10,"belitz",14.9584956760092
230.807745999122,227.035135065059,233.637866517536,238.1,FALSE,-7.29225400087807,10,10,"belitz",6.60273145247655
227.562972962838,223.749120332736,230.393491812944,238.1,FALSE,-10.5370270371623,10,10,"belitz",6.64437148020716
242.757097960855,223.534503477062,245.530290448081,238.1,TRUE,4.65709796085511,10,10,"belitz",21.9957869710194
215.947854903112,213.402268736289,219.765826361687,238.1,FALSE,-22.1521450968884,10,10,"belitz",6.36355762539765
