"estimate","lowci","highci","true_onset","pass","distance","obs","sd","estimator","ci"
158.800287937094,148.388701740224,169.413323130738,162.68,TRUE,-3.87971206290587,10,10,"belitz",21.0246213905139
154.196392952159,147.926451016242,166.061265035671,162.68,TRUE,-8.48360704784099,10,10,"belitz",18.1348140194295
173.465269309694,166.665214054636,180.562558121296,162.68,FALSE,10.7852693096944,10,10,"belitz",13.8973440666597
144.802796727784,142.219740617737,147.726799948594,162.68,FALSE,-17.8772032722163,10,10,"belitz",5.50705933085769
173.126872153777,166.230150199283,181.157674116957,162.68,FALSE,10.4468721537773,10,10,"belitz",14.9275239176739
170.352364455848,162.069273927448,179.568815635611,162.68,TRUE,7.67236445584831,10,10,"belitz",17.4995417081629
165.714519883845,160.97986846066,179.970415625436,162.68,TRUE,3.03451988384541,10,10,"belitz",18.9905471647761
178.304361362637,171.844141009463,182.749716958572,162.68,FALSE,15.6243613626372,10,10,"belitz",10.9055759491085
161.629666616928,157.872215430076,165.769941415642,162.68,TRUE,-1.05033338307192,10,10,"belitz",7.89772598556547
163.409948105477,157.66400914903,170.968955525263,162.68,TRUE,0.72994810547695,10,10,"belitz",13.3049463762333
182.100352718331,176.293919966797,191.450954182228,162.68,FALSE,19.4203527183315,10,10,"belitz",15.1570342154311
159.415049637992,151.893593968679,177.402697147198,162.68,TRUE,-3.26495036200777,10,10,"belitz",25.5091031785189
160.25073446445,155.672483496877,168.634914421199,162.68,TRUE,-2.42926553554975,10,10,"belitz",12.962430924322
172.415630097542,162.759498694037,174.497106690241,162.68,FALSE,9.7356300975421,10,10,"belitz",11.7376079962048
173.166424407777,163.735575826998,179.359864040564,162.68,FALSE,10.4864244077773,10,10,"belitz",15.6242882135664
190.521636962175,187.234526748103,192.856688307633,162.68,FALSE,27.8416369621745,10,10,"belitz",5.62216155952902
172.752226273327,162.125095629773,185.002243603048,162.68,TRUE,10.0722262733266,10,10,"belitz",22.877147973275
181.804221457657,175.030822724713,187.481270926151,162.68,FALSE,19.1242214576568,10,10,"belitz",12.4504482014372
176.805813943901,167.940599983507,181.2666323465,162.68,FALSE,14.1258139439012,10,10,"belitz",13.3260323629931
164.31427987329,158.851406969993,170.292504423734,162.68,TRUE,1.6342798732901,10,10,"belitz",11.4410974537401
164.97000246655,159.714139260336,176.63354670019,162.68,TRUE,2.29000246654977,10,10,"belitz",16.919407439854
