"","species","survey.year","cell","weibull.onset","weibull10","gam.em.10","gam.peak1","gam.peakday"
"1","Asterocampa celtis","2014","-87.5,41.5","140","148","132","177","241"
"2","Asterocampa celtis","2016","-93.5,41.5","118","148","155","167","167"
"3","Asterocampa celtis","2016","-90.5,38.5",NA,NA,"164","205","241"
"4","Asterocampa celtis","2017","-92.5,38.5","125","148",NA,NA,NA
"5","Asterocampa celtis","2017","-92.5,38.5","125","148",NA,NA,NA
"6","Asterocampa celtis","2018","-92.5,38.5","143","147",NA,NA,NA
"7","Asterocampa celtis","2018","-90.5,38.5","129","185",NA,NA,NA
"8","Asterocampa celtis","2018","-84.5,39.5","141","169",NA,NA,NA
"9","Asterocampa celtis","2018","-82.5,39.5","145","170",NA,NA,NA
"10","Asterocampa celtis","2018","-92.5,38.5","129","185",NA,NA,NA
"11","Asterocampa celtis","2018","-90.5,38.5","145","170",NA,NA,NA
"12","Colias eurytheme","2015","-93.5,41.5","125","164","138",NA,"233"
"13","Colias eurytheme","2016","-93.5,41.5","118","148","164","277","277"
"14","Colias eurytheme","2016","-92.5,38.5","132","174",NA,NA,NA
"15","Colias eurytheme","2016","-92.5,38.5","132","174",NA,NA,NA
"16","Colias eurytheme","2017","-91.5,41.5",NA,NA,"193","254","254"
"17","Colias eurytheme","2017","-93.5,41.5","149","202","128","160","239"
"18","Colias eurytheme","2018","-93.5,41.5","139","166","164","208","208"
"19","Colias eurytheme","2018","-92.5,38.5","179","238",NA,NA,NA
"20","Colias eurytheme","2018","-90.5,38.5","141","160",NA,NA,NA
"21","Colias eurytheme","2018","-84.5,39.5","94","160",NA,NA,NA
"22","Colias eurytheme","2018","-92.5,38.5","179","238",NA,NA,NA
"23","Colias eurytheme","2018","-90.5,38.5","141","160",NA,NA,NA
"24","Epargyreus clarus","2014","-87.5,41.5","140","148","134","222","222"
"25","Epargyreus clarus","2014","-88.5,41.5",NA,NA,"142","224","224"
"26","Epargyreus clarus","2015","-87.5,41.5","131","152","121","171","229"
"27","Epargyreus clarus","2015","-88.5,41.5",NA,NA,"151","158","223"
"28","Epargyreus clarus","2016","-87.5,41.5","123","201","119","163","163"
"29","Epargyreus clarus","2016","-88.5,41.5","128","182","146","239","239"
"30","Epargyreus clarus","2016","-93.5,41.5","118","148","141","260","260"
"31","Epargyreus clarus","2016","-91.5,41.5",NA,NA,"250","270","270"
"32","Epargyreus clarus","2016","-90.5,38.5",NA,NA,"166","249","249"
"33","Epargyreus clarus","2016","-85.5,41.5",NA,NA,"101","123","123"
"34","Epargyreus clarus","2016","-92.5,38.5","144","193",NA,NA,NA
"35","Epargyreus clarus","2016","-92.5,38.5","144","193",NA,NA,NA
"36","Epargyreus clarus","2017","-87.5,41.5","160","205","126","167","167"
"37","Epargyreus clarus","2017","-91.5,41.5",NA,NA,"137","160","160"
"38","Epargyreus clarus","2017","-93.5,41.5","149","202","143","160","236"
"39","Epargyreus clarus","2017","-88.5,41.5","43","133","134","165","233"
"40","Epargyreus clarus","2017","-84.5,41.5",NA,NA,"119","155","155"
"41","Epargyreus clarus","2017","-90.5,38.5","68","160","139","228","228"
"42","Epargyreus clarus","2017","-92.5,38.5","145","168",NA,NA,NA
"43","Epargyreus clarus","2017","-90.5,38.5","98","150",NA,NA,NA
"44","Epargyreus clarus","2017","-84.5,39.5","145","157",NA,NA,NA
"45","Epargyreus clarus","2017","-82.5,39.5","99","169",NA,NA,NA
"46","Epargyreus clarus","2017","-92.5,38.5","145","168",NA,NA,NA
"47","Epargyreus clarus","2017","-90.5,38.5","145","157",NA,NA,NA
"48","Epargyreus clarus","2017","-84.5,39.5","99","169",NA,NA,NA
"49","Epargyreus clarus","2018","-91.5,41.5",NA,NA,"125","244","244"
"50","Epargyreus clarus","2018","-87.5,41.5","149","193","131","165","233"
"51","Epargyreus clarus","2018","-88.5,41.5","87","132","139","220","220"
"52","Epargyreus clarus","2018","-92.5,38.5","112","141",NA,NA,NA
"53","Epargyreus clarus","2018","-90.5,38.5","157","185",NA,NA,NA
"54","Epargyreus clarus","2018","-84.5,39.5","190","228",NA,NA,NA
"55","Epargyreus clarus","2018","-82.5,39.5","129","145",NA,NA,NA
"56","Epargyreus clarus","2018","-93.5,41.5","147","161",NA,NA,NA
"57","Epargyreus clarus","2018","-93.5,41.5","145","179",NA,NA,NA
"58","Epargyreus clarus","2018","-93.5,41.5","150","157",NA,NA,NA
